ID; PROVINCIA;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
inundaciones; LA RIOJA; -   ;450,390;233,797;460,476;291,646;794,522;466,221;67,782;295,981;2,927,676;1,182,868;237,290;558,634;1,497,293;1,520,552;313,383;5,086,412;4,811;49,245;844,492;470,014;2,705,237;60,523;82,417;1,044,750;167,045;16,269
inundaciones; LUGO;84,266;25,934;86,307;42,943;57,866;25,451;3,445,688;391,576;29,346;25,234;22,215;26,265;475,569;102,166;123,734;65,453;3,968,004;1,032,793;13,699;751,950;405,096;124,557;288,550;34,613;721,195;217,375;21,711
inundaciones; MADRID;184,481;23,392,507;3,192,562;2,268,652;4,752,740;2,960,782;1,883,317;558,097;518,417;2,873,373;4,794,042;446,363;2,508,294;8,847,212;32,840,897;5,174,601;9,280,906;8,092,883;3,188,152;1,709,413;4,400,448;14,913,611;657,755;9,009,433;2,651,865;24,887,493;4,436,104
inundaciones; MÁLAGA;395,692;1,526,170;2,134,971;7,206,815;35,113,412;283,406;715,375;10,803,365;923,834;9,154,820;24,551,580;460,556;8,475,200;10,925,687;2,464,330;13,028,445;43,072,756;10,106,785;19,734,954;467,329;3,396,640;4,020,800;59,223,486;7,788,833;43,224,866;4,862,476;14,450,215
inundaciones; MURCIA;54,950;298,136;175,213;5,885,368;140,563;205,918;12,068,329;2,183,063;206,501;3,572,753;581,972;616,379;601,874;2,636,499;977,529;9,497,768;6,347,734;3,329,152;59,398,879;2,476,751;7,537,139;1,754,668;47,596,324;609,413;4,415,559;205,724,763;1,271,858
inundaciones; NAVARRA;15,482;31,639;716,393;5,777,026;408,846;2,074,589;207,943;25,424;249,740;9,096,778;13,956,807;103,479;3,222,979;6,297,087;641,345;4,463,968;3,633,778;1,322,946;976,663;23,750,500;5,670,063;8,332,098;84,335;890,087;1,879,155;28,058,929;673,520
inundaciones; OURENSE; -   ;370,606;60,591;79,576;33,196;464,363;2,589,161;4,408,643;555,371;27,155;218,010;285,459;238,913;5,043;10,807;78,161;126,818;197,815;3,625;386,406;275,743;44,262;400,162;372,976;588,272;996,055;90,772
inundaciones; ASTURIAS;296,880;283,694;1,413,957;1,198,486;188,353;287,006;134,694;533,536;174,170;2,702,474;126,490;525,494;378,020;351,243;5,214,479;28,478;46,928,386;24,096;680,657;1,560,826;2,998,594;3,321,390;1,091,634;590,239;9,203,557;7,887,217;442,112
inundaciones; PALENCIA;7,629;309,644;182,450;6,382,784;6,882;50,043;113,313;1,353,709;16,396;11,613;204,275;19,309;90,067;170,646;37,804;2,291;292,674;579,530;260,186;218,480;149,444;42,930;142,288;10,532;216,831;3,202,474;42,185
inundaciones; LAS PALMAS;331,639;824,614;105,118;116,891;188,674;1,297,635;3,310,991;11,882,257;4,444,394;88,318;1,474,013;1,888,133;3,284,468;2,537,583;102,370;746,841;1,512,972;1,614,706;1,262,051;119,592;723,571;6,601,947;115,081;486,378;302,033;59,952;348,845
inundaciones; PONTEVEDRA;39,401;434,929;374,531;487,410;1,173,591;1,044,746;10,322,204;5,130,696;1,006,743;750,041;779,487;415,356;43,745,183;172,961;155,524;1,336,801;351,063;12,558,931;929,828;1,986,346;8,332,555;470,289;4,119,972;608,481;528,770;1,171,835;1,532,236
inundaciones; SALAMANCA; -   ;836,159;873,169;839,246;48,147;1,022;765,304;167,482;3,187;4,800;70,743;1,899;1,574,928;166,150;1,104,769;692,249;182,570;373,818;87,916;217,566;205,774;95,360;60,525;18,108;913,834;1,235,345;387,785
inundaciones; STA. CRUZ DE TENERIFE;7,099;15,984;235,729;219,557;26,379;9,678,578;1,611,147;157,312;44,501,857;681,105;130,847;1,763,130;1,605,627;584,935;69,461;1,992,691;17,158,189;438,726;470,080;3,030,451;8,011,890;690,032;485,246;56,686;1,496,750;8,790;62,614
inundaciones; CANTABRIA;2,087,505;277,452;4,150,332;887,559;391,319;36,600;916,539;156,417;597,937;1,515,005;1,267,431;1,729,224;7,004,601;466,986;3,166,989;2,888,097;4,348,851;415,323;243,640;4,071,866;6,734,780;15,184,208;1,154,754;228,015;4,194,255;23,527,010;2,166,853
inundaciones; SEGOVIA; -   ;81,225;96,476;74,221;2,135;9,893;9,457;7,492;3,570;36,525;11,394;7,856;170,974;46,593;175,558;10,237;67,230;83,076;1,681;282,666;248,095;22,964;54,844;959,472;442,523;333,741;274,628
inundaciones; SEVILLA;690,666;1,016,738;11,957,199;29,797,811;1,242,025;3,059,861;771,864;9,043,557;2,606,770;3,147,656;2,875,297;1,169,147;3,515,742;14,774,018;1,717,773;12,166,294;44,476,118;793,629;1,906,889;4,206,122;6,127,913;923,369;2,121,769;4,129,361;5,798,578;1,333,817;819,654
inundaciones; SORIA;31,330;150,945;4,573;155,496; -   ;35,426;101,967;165,676;47,117;249,363;22,116;39,123;583,153;7,472;44,458;110,949;15,068;881;20,982;316,493;93,140;179,019;162,539;235,472;373,331;163,321;35,509
inundaciones; TARRAGONA;39,032,641;2,136,737;835,500;1,835,421;162,897;1,342,863;21,657,243;4,935,610;3,008,556;1,424,247;14,144,352;4,246,469;44,677,859;790,813;4,241,622;287,875;3,085,521;4,943,377;2,267,904;650,325;1,741,114;2,284,389;265,605;1,491,595;8,683,409;14,216,014;10,650,281
inundaciones; TERUEL;8,208;35,243;111,574;108,090;3,156;759,697;1,214,735;37,728;249,728;537,655;2,444;27,021;105,316;9,906; -   ;97,907;53,818;81,284;36,292;418,964;289,303;869,468;27,403;77,527;302,716;29,954;269,773
inundaciones; TOLEDO; -   ;314,475;95,203;127,714;288,726;413,849;158,578;407,539;15,833;43,089;69,582;48,962;441,480;2,621,812;2,458,988;8,100,189;1,255,864;1,683,804;94,263;115,325;334,276;535,101;67,143;806,012;966,082;2,388,906;193,893
inundaciones; VALÈNCIA/VALENCIA;1,628,373;2,875,668;17,813,175;13,192,412;1,317,099;7,396,975;80,103,942;43,123,646;8,285,469;4,396,650;19,199,428;1,697,697;1,829,963;44,778,020;33,413,669;14,377,089;3,385,708;2,669,657;62,217,344;2,251,137;3,489,108;10,374,766;10,898,429;1,631,766;17,984,646;10,847,458;81,638,224
inundaciones; VALLADOLID;23,658;75,533;248,201;3,121,245;66,298;5,386,488;279,418;8,347,477;53,118;1,442,742;212,563;28,939;2,151,084;1,567,930;337,642;475,128;321,366;3,723,742;123,103;2,879,049;841,933;208,299;147,402;184,792;940,486;2,094,119;233,235
inundaciones; BIZKAIA;449,418;1,000,180;12,051,370;312,329;1,761,283;668,119;152,703;401,545;21,645,938;158,841;236,909;1,039,987;627,230;3,658,012;62,350,268;18,491,999;21,632,637;10,856,627;19,511;2,579,234;6,323,057;6,440,303;1,470,363;17,902;3,920,780;354,792;150,502
inundaciones; ZAMORA;1,151;395,425;329,931;162,367; -   ;19,371;359,944;1,059,603;229,514;109,315;5,326; -   ;160,289;108,176;19,480;78,224;232,648;632,924;5,677;451,664;107,018;50,410;469,922;118,567;115,701;463,326;62,335
inundaciones; ZARAGOZA;33,490;155,547;3,821,047;1,302,306;341,913;2,054,779;1,164,102;1,086,406;3,162,007;14,916,288;3,024,260;58,427;3,186,305;6,501,204;1,390,233;56,617;508,973;138,421;2,018,620;1,095,224;1,449,681;29,594,663;293,077;999,080;15,534,824;168,316;1,004,558
inundaciones; CEUTA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;14,543;869,851;412,374;959,319;2,337;2,851,623;5,563,426;603;376,431;28,461;604;264,513;177,620;2,565;10,184;10,036; -   ;370;1,443
inundaciones; MELILLA; -   ; -   ; -   ; -   ; -   ; -   ; -   ;41,901;159,412;32,816;13,651;895; -   ;170,294;1,846,111;7,816;40,282;3,022;39,780; -   ;1,354;85,777;84,386;37,722;122,327; -   ; -   
inundaciones; DIVERSAS*;22,520,409;2,661,749; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
tempestad; ARABA/ÁLAVA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;9,660;4,083; -   ;45,952;220,306; -   ;3,528,079;10,221,826;384,566;22,668;421,495;91,665;30,970;38,409;6,702,182;2,400;542,776;346,796
tempestad; ALBACETE; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;4,005; -   ;1,439;8,797; -   ;2,781,350;39,906;288,807;2,336,359;2,215,381; -   ; -   ; -   ;1,554; -   ; -   ; -   
tempestad; ALACANT/ALICANTE; -   ; -   ; -   ;9,052; -   ; -   ; -   ;26,588; -   ;1,721,983;3,197;69,721; -   ;44,987;226,221;59,522,748;17,077; -   ; -   ; -   ; -   ;225,119; -   ;479,225;9,651;3,192,598;1,970,938
tempestad; ALMERÍA; -   ; -   ; -   ; -   ; -   ; -   ; -   ;102,425; -   ; -   ;48,364; -   ;10,841; -   ; -   ; -   ;892,192; -   ;652,125;1,189,886;381,928;2,111,309; -   ;855,303;2,941,264;1,337,073;973
tempestad; ÁVILA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;210; -   ;6,259;83,816; -   ; -   ;27,497;10,702;104,141; -   ;21,052; -   ;725,883;129,393
tempestad; BADAJOZ; -   ; -   ; -   ;2,858,942; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;4,455; -   ; -   ;1,095,826;952;70,068;3,188,646; -   ; -   ; -   ;1,196,519;2,091,258;130,713;2,680
tempestad; ILLES BALEARS; -   ; -   ; -   ; -   ; -   ; -   ; -   ;34,269,917; -   ;4,370;1,440,344;4,137;38,357;46,213,803;7,163,439;14,944,261;555,169;12,565;620,369;280,018;135,284;585,569;1,204;1,595,359;992,047;1,993,334;3,830,014
tempestad; BARCELONA; -   ; -   ; -   ; -   ; -   ; -   ; -   ;62,645; -   ;15,295,937;33,256;5,802,112;4,867,140;1,915;217,054;158,899,716;104,312;37,367;371,684;521,457;26,179,705;422,407;297,264;460,240;244,182;2,836,511;34,823,501
tempestad; BURGOS; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;36,045; -   ; -   ;2,111,782;3,594,806;233,834;45,030;1,522,081;369,082;81,776;50,359;7,618,929;30,120;1,727,868;687,001
tempestad; CÁCERES; -   ; -   ; -   ;120,226; -   ; -   ; -   ; -   ; -   ; -   ;53,964; -   ;14,858; -   ;11,495; -   ;2,136; -   ; -   ;443,292;140,672;6,795; -   ;42,763; -   ;150,078;342,339
tempestad; CÁDIZ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;2,514;353,755;1,231,794;1,775,104;499,674; -   ;40,322;681,518;37,367;4,077;10,439;19,944;676,410;16,347;29,581
tempestad; CASTELLÓ/CASTELLÓN; -   ; -   ; -   ; -   ; -   ; -   ; -   ;1,082; -   ;4,379; -   ; -   ;586;1,381,657; -   ;356,011;966,078;128;4,121;119,742;899;36,831;5,656;246,463; -   ;424,892;35,664
tempestad; CIUDAD REAL; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;17,108;106,054; -   ;619;44,963; -   ; -   ; -   ; -   ;198,687; -   ;6,001
tempestad; CÓRDOBA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;123,365;1,221; -   ;753;283,210; -   ; -   ;183,661; -   ; -   ; -   ; -   ; -   ; -   ;13,516
tempestad; A CORUÑA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;3,078,209; -   ;36,336;82,768,386;11,068,742;123,333;456,152;11,631,077;3,203,687;162,534;517,550;25,795,009;301,690;7,887,704;135,601
tempestad; CUENCA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;3,110;1,101,153; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;6,370
tempestad; GIRONA; -   ; -   ; -   ; -   ; -   ; -   ; -   ;8,674; -   ; -   ;7,200;149,672;4,571;12,161;295;1,939,389;48,292;49,471;589,363;100,506;107,314;367,218;180,661;481,870;645,370;1,843,886;2,856,232
tempestad; GRANADA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;19,309;2,546; -   ;58,295;1,195,661;7,243;9,157;566,081;794,916;572,430; -   ;100,242;1,751;63,979; -   
tempestad; GUADALAJARA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;943; -   ; -   ; -   ; -   ;2,014,498;2,408; -   ; -   ;20,229; -   ; -   ; -   ;2,033;381;50,588;5,265
tempestad; GIPUZKOA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;17,163;4,340; -   ;11,493,415;7,978,685;6,584;19,321;865,036;222,261;105,651;2,370;3,013,216;26,593;3,060,750;816,634
tempestad; HUELVA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;137,398; -   ;1,945;96,668; -   ;9,416;233;818,597; -   ;116,563;141,303;432,525; -   ;282,866
tempestad; HUESCA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;3,473,526;2,731;2,763;336,631;16,087;328,456;127,827;12,709;46,031;15,886;36,951;13,237
tempestad; JAÉN; -   ; -   ; -   ;18,186; -   ; -   ; -   ; -   ; -   ; -   ;1,310,977; -   ; -   ; -   ; -   ; -   ;264,292; -   ; -   ;919,099; -   ; -   ; -   ;678;172,446;120; -   
tempestad; LEÓN; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;5,865;22,917; -   ;3,207,828;1,253,613;168,196;35,684;231,419;149,688;24,766;37,866;1,171,041;12,456;743,740;175,193
tempestad; LLEIDA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;20,632;939; -   ;1,617;9,420,874;1,015,871; -   ;587,653;320,934;1,998,658;883,674;106,602;22,526;1,491;114,901;203,143
tempestad; LA RIOJA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;67,263;4,432; -   ;7,234,987;287,003;34,160;4,471;50,188;12,694;24,361;54,495;1,948,463;5,584;1,073,856;187,493
tempestad; LUGO; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;144;275;27,186;19,881,694;3,099,683;411,463;119,556;989,220;2,084,718;40,356;205,135;7,989,858;109,491;2,083,142;150,668
tempestad; MADRID; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;167,520; -   ; -   ;13,209; -   ;1,868,261;1,388,469;26,384;1,980;520,743;325,739;4,251,217;5,632;1,630,711;375,792;1,704,549;149,658
tempestad; MÁLAGA;20,359; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;49,260; -   ; -   ; -   ; -   ;21,282,829;259,902;38,434;65,412;37,685;499,531; -   ;69,316;26,920;177,646;18,572;184,590
tempestad; MURCIA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;301,319;351,418; -   ;2,108;1,014,942;3,857;585,513; -   ; -   ;44,618;159,065;557,983
tempestad; NAVARRA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;5,550,492;2,920,163;46,064;4,502;156,222;127,519;201,230;19,107;904,479;237,194;1,230,154;545,306
tempestad; OURENSE; -   ; -   ; -   ; -   ; -   ;9,325; -   ; -   ; -   ; -   ;17,058; -   ; -   ; -   ; -   ;6,014,481;2,307,903;44,760;84,197;710,500;204,714;82,999;62,463;8,238,643;37,398;2,434,169;73,470
tempestad; ASTURIAS; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;1,259; -   ; -   ;461,814; -   ;34,861,217;1,979,987;720,083;72,796;2,288,593;1,009,666;98,511;210,713;3,789,252;89,144;1,582,534;210,140
tempestad; PALENCIA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;133,658;6,692,190; -   ;371;24,937;17,445;29,064;10,087;376,426;12,407;188,946;71,025
tempestad; LAS PALMAS; -   ; -   ; -   ; -   ; -   ;440,323; -   ; -   ; -   ; -   ; -   ;15,687,080;10,696; -   ; -   ;4,963;9,201,961;618;26,809;451,058; -   ;55,767; -   ;129,035;59,945; -   ;966,077
tempestad; PONTEVEDRA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;530,575;1,349;26,391;11,342,253;13,069,485;71,945;333,357;9,313,239;1,493,162;141,250;127,539;19,996,696;842,300;4,042,080;119,634
tempestad; SALAMANCA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;695; -   ; -   ; -   ;603,701; -   ;11,041;216,051;36,884;5,036;1,574;168,296;3,566;839,817;55,485
tempestad; STA. CRUZ DE TENERIFE; -   ; -   ; -   ; -   ; -   ;1,603,088; -   ; -   ; -   ; -   ; -   ;70,322,201;12,271; -   ;362,481;2,500;25,032,487;27,360;1,886,132;2,555,938;2,210,432;49,360;3,422;31,420;1,383,282;17,022;8,617,481
tempestad; CANTABRIA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;2,225,469;157,070; -   ;26,554,564;3,883,093;119,379;127,821;1,124,958;1,452,169;160,624;34,146;2,823,034;406,183;4,033,161;32,884
tempestad; SEGOVIA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;541,589;4,431,929;8,384; -   ;17,618;84,983; -   ;2,300;94,285;3,873;2,084,763;998,793
tempestad; SEVILLA; -   ; -   ; -   ; -   ; -   ;3,751; -   ; -   ; -   ;15,809;1,851; -   ; -   ;2,352,751;28,472;3,967,990; -   ;160,065;386,445;3,175,599;583,754;11,791; -   ; -   ;206,385;3,731,250; -   
tempestad; SORIA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;237,153;57,665;61,354;61,298;136,635;4,289;10,808;9,870;239,921;2,124,166;1,067,595;331,608
tempestad; TARRAGONA; -   ; -   ; -   ; -   ; -   ; -   ; -   ;8,623; -   ;4,889;1,704;65,362;21,271;92,992;6,246,226;46,103,821;1,390,812;151,330;2,277;1,903,038;74,787;238,066;37,838;2,782,933;707,830;620,594;456,530
tempestad; TERUEL; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;414,739;28,593;48,476;4,715;959;17,748;1,005;1,511;15,625;2,067;65,374;1,084,557
tempestad; TOLEDO; -   ; -   ; -   ; -   ; -   ; -   ; -   ;155,696; -   ; -   ; -   ; -   ; -   ;5,281,822;744; -   ;237,528; -   ; -   ;26,305; -   ;2,071,373; -   ;6,005;29,121;25,982;1,577
tempestad; VALÈNCIA/VALENCIA; -   ; -   ; -   ; -   ; -   ;5,807; -   ; -   ; -   ;81,521;17,074,157; -   ; -   ;959,486;1,295;3,839,097;17,876,879;103,509;8,947,615;14,251; -   ;1,035,546; -   ;3,475;167,241;10,451;5,294,240
tempestad; VALLADOLID; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;1,492,929; -   ;5,613; -   ; -   ;8,363;363,622;185,754; -   ; -   ; -   ; -   ; -   ; -   
tempestad; BIZKAIA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;1,020;4,836,609;22,940;376,557;32,323,779;6,311,346;812,344;361,245;1,149,777;2,382,703;622,605;108,049;2,154,503;12,926;2,993,923;321,637
tempestad; ZAMORA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;1,073,334;361,190;3,718; -   ;143,202;10,897; -   ;51,458;49,508; -   ;281,929;18,539
