prof_km;mag;MMI_inten
21;3.3;4
8;3.3;4
11;4.6;2
10;5.1;3
3;4.7;5
3;4.7;4
54;3.8;5
54;3.8;4
54;3.8;3
14;3.8;4
12;5.2;5
8;4.9;3
7;3.3;3
26;3.6;2
8;3.1;4
8;4.5;3
33;3.4;5
33;3.4;4
33;3.4;3
33;3.4;2
69;3.9;4
34;6.4;4
41;6.3;4
49;4.5;3
162;4.6;2
18;4.4;5
10;5.1;2
63;5.2;4
59;3.9;2
50;5;2
39;3.6;2
15;4.2;5
24;4.7;5
24;4.7;4
54;5.5;4
10;4.4;2
17;3.9;2
48;4.8;2
39;4.2;2
32;4.6;3
54;5.4;2
53;5.8;5
18;4.6;5
18;4.6;4
18;4.6;3
18;4.1;6
18;4.1;5
18;4.1;4
17;3.6;4
7;3.6;4
40;3.9;2
45;6.2;6
50;6.2;6
45;6.2;5
50;6.2;5
45;6.2;4
50;6.2;4
11;4;5
11;4;4
11;4;3
2;3.3;6
9;3;4
3;4.7;3
18;4.4;3
14;4.5;5
14;4.5;4
14;4.5;3
19;3.9;4
27;5.7;5
5;4.9;5
5;4.9;4
5;4.9;3
21;3;4
40;5.1;5
40;5.1;4
40;5.1;2
5;1.9;4
5;2.3;4
3;4.7;6
45;6.2;2
45;6.2;8
50;6.2;8
45;6.2;7
53;3;2
61;4.8;2
53;3.8;2
47;3.8;2
53;3.5;2
61;5.3;2
12;3.2;2
128;4.7;2
47;3.4;2
56;5.1;4
118;4.9;2
43;5.1;4
59;4.6;2
39;5.7;5
39;5.7;2
171;4.4;2
30;5.5;5
30;5.5;2
14;3.4;2
45;3.2;2
32;4.2;5
28;3;2
12;5.2;6
3;4.7;2
3;4.7;1
75;5;5
75;5;4
75;5;2
8;4.3;5
85;4.4;5
85;4.4;4
10;4.4;3
84;4.5;5
1;4.9;5
1;4.9;4
19;3;3
18;3.4;3
18;3.4;2
87;5.8;4
30;3.8;4
8;5.1;3
8;5.1;2
6;3.7;3
6;2.8;3
6;3.9;5
11;5;2
21;7;5
15;5.3;2
37;4.6;2
47;3;2
34;3.6;2
6;5.4;5
6;5.4;3
12;3.8;2
55;4.4;2
8;6.4;6
6;3.9;4
6;3.9;3
6;2.7;3
41;3.7;4
41;3.7;2
99;5.4;2
10;2.6;2
5;4.3;6
5;4.3;5
5;4.3;3
46;5.4;2
8;3.4;5
12;3.1;4
2;4.5;5
2;4.5;4
2;4.5;3
102;4.9;3
70;4.4;3
74;3.7;2
57;5.2;2
12;3.9;5
12;3.9;4
19;3.3;2
46;3.3;2
6;2.9;2
33;3.9;5
33;3.9;3
6;3;4
12;3.8;3
20;5.9;3
162;6.1;3
29;6;5
29;6;4
12;3.8;5
12;3.8;4
16;6.2;2
34;4.4;4
30;4.4;4
25;3.1;4
44;4.7;3
24;3.1;4
24;3.1;3
63;4.8;3
5;3.2;5
81;5.2;2
5;4.8;5
5;4.8;4
10;4.6;5
10;4.6;4
28;4.3;2
30;3.8;3
33;5.6;3
38;6.3;5
38;6.3;4
36;5.5;3
10;3.8;4
15;4.6;5
79;3.5;2
50;6;5
49;5.8;2
52;4.5;2
21;5.2;2
43;5.4;2
44;5.2;2
2;2.8;3
8;6.4;11
8;6.4;10
8;6.4;9
8;6.4;8
8;6.4;7
5;4.8;3
7;3.1;3
33;4.3;3
67;3.7;3
67;3.7;2
31;4.1;2
9;4.2;2
33;5.2;2
3;3.9;2
27;4.4;4
27;4.4;3
25;3.2;2
32;3.3;2
11;3.2;5
6;3.7;6
6;3.7;4
10;4;5
10;4;4
33;4.9;3
58;4.8;2
33;3.5;5
33;3.5;2
33;3.5;6
91;6.1;5
91;6.1;4
4;3.8;2
18;3.4;5
18;3.4;4
12;3.3;3
29;4.4;5
95;5.3;2
10;3.5;4
9;3.7;5
9;3.7;4
11;2.3;3
11;2.3;2
28;3.1;2
9;3.7;2
11;4.4;2
54;4.1;2
11;4.7;5
9;5.2;4
9;5.2;3
64;4.7;4
62;5.1;4
62;4.9;3
23;3.7;5
23;3.7;4
13;3.4;4
9;3.6;3
2;2.8;2
132;5.4;4
132;5.4;2
54;3.7;2
98;4.1;3
7;3.4;3
5;3.5;4
35;3.7;2
129;5.1;2
21;4.7;5
21;4.7;4
21;4.7;3
20;3.2;4
33;5;2
33;3.6;2
50;5.5;5
8;4.8;4
8;4.8;3
49;3.1;1
8;2.8;3
67;5.6;5
67;5.6;4
67;5.6;3
62;5.1;5
62;5.1;2
81;5.3;2
123;3.9;2
14;3.3;2
51;5.3;2
54;3.8;2
29;3.9;2
6;4;4
8;5.9;7
8;5.9;6
8;5.9;5
3;2.7;4
55;4.6;2
13;4.7;5
13;4.7;4
13;4.7;3
44;3.7;2
47;5.8;4
48;5.2;3
62;5.6;3
83;3.6;2
38;5.6;2
48;5.3;3
59;5.2;4
40;4.7;2
45;4.8;2
49;5;3
49;5;2
66;5.9;5
29;5.3;3
54;4.9;2
11;3.6;3
8;4.8;5
18;4.2;5
18;4.2;4
18;4.2;3
36;3.5;3
5;2.4;5
5;2.4;4
5;2.4;3
9;3;5
9;3;3
63;4.1;3
22;4.6;6
22;4.6;5
22;4.6;4
53;5.2;3
11;2.4;2
4;2.5;2
6;3.8;5
6;3.8;4
6;3.8;3
134;5.2;4
134;5.2;3
5;5.5;4
5;5.5;3
2;3.3;3
59;5.9;4
3;3.8;4
4;3.7;4
4;3.4;4
67;5.1;4
67;5.1;3
67;5.1;2
5;2.3;1
11;4.6;5
11;4.6;4
15;4.6;4
15;4.6;3
10;3.1;3
5;1.9;2
36;4;3
25;3.3;5
25;3.3;4
25;3.3;3
25;3.3;2
74;4.3;5
74;4.3;4
74;4.3;3
5;3.2;6
6;3.3;3
22;3.5;4
22;3.5;3
10;2.5;2
10;4.6;6
12;5.7;4
12;5.7;3
12;5.7;2
23;3.8;4
23;3.8;3
11;3.5;4
123;5.7;6
123;5.7;5
123;5.7;4
123;5.7;3
123;5.7;2
14;4;2
17;3.8;2
1;3.8;2
1;3.4;2
17;4.4;4
17;4.4;2
25;4.6;6
15;4.6;2
2;2.3;3
2;2.3;2
15;4.6;6
2;3.1;6
11;4.9;4
11;4.9;3
11;4.9;2
1;3.7;2
6;2.2;3
7;3.9;4
7;3.9;3
1;3.8;5
40;3.5;2
31;3.5;3
5;3.1;5
25;4.6;5
25;4.6;4
25;4.6;3
25;4.6;2
42;3.3;4
42;3.3;3
42;3.3;2
9;3.8;3
33;4.6;5
33;4.6;4
24;4.5;4
24;4.5;3
24;4.5;2
5;4.9;6
22;4.6;3
22;4.6;2
5;2.9;5
5;3;5
12;3;5
12;3.2;3
53;4.1;5
53;4.1;4
53;4.1;3
53;4.1;2
5;4.8;6
5;5.2;4
2;3.7;3
34;3.2;3
11;2.8;3
55;4.6;5
55;4.6;4
55;4.6;3
38;6;4
5;2.3;3
10;1.5;5
31;5;4
9;3.6;4
14;4.4;4
26;3.2;3
39;5.1;3
10;5.1;5
10;5.1;4
9;4;4
9;4;3
4;3.3;4
38;3.1;2
13;3;3
20;3.8;4
10;3.5;3
7;2.7;2
2;2.9;4
24;4.6;4
10;2.6;5
9;3.7;3
58;4.9;2
11;3.1;4
11;3.1;3
6;2.3;4
6;2;4
40;4;2
12;4.5;5
12;4.5;4
6;3.6;3
15;4.3;6
10;4.8;5
25;6.7;4
9;3.8;2
44;3;2
14;3.2;4
14;3.2;3
6;3.5;5
6;3.5;4
6;3.5;3
12;4.4;5
12;4.4;4
10;4.8;4
10;4.8;3
10;4.8;2
29;4.3;4
29;4.3;3
29;4.3;2
63;4.5;4
39;3.5;4
57;5.4;4
10;4.2;3
10;3.1;4
25;5.4;2
130;5;5
130;5;4
130;5;3
10;3.9;4
34;6.4;2
31;6.4;2
8;6.7;2
8;3.7;6
7;4;5
7;4;4
7;4;2
12;4;5
12;4;4
7;3.7;3
6;3.4;3
2;2.7;3
150;4.8;4
150;4.8;2
20;4;4
12;4.4;3
62;5.1;3
2;3;5
2;3;4
2;3;2
5;2.5;4
10;3.2;5
11;3.7;3
11;3.7;2
33;4.5;3
29;3.5;3
29;3.5;2
17;4.5;4
17;4.5;3
17;4.5;2
1;2.7;2
10;4.6;3
60;5;4
27;3.9;3
5;2.7;4
9;3.2;4
9;3.2;3
9;5.8;6
9;5.8;5
9;5.8;4
33;3.1;4
14;4.2;3
14;4.2;2
19;3.3;3
15;3.1;2
15;3.3;5
15;3.3;4
15;3.3;2
2;4.2;2
33;4;5
5;3.5;5
49;4.6;3
34;3.3;5
11;3;3
33;3.8;4
29;3;5
29;3;3
26;3.4;6
26;3.4;5
26;3.4;4
26;3.4;3
26;3.4;2
2;2.2;2
16;4.4;2
4;3.2;3
72;4.7;5
72;4.7;3
18;3.7;3
11;4.3;5
11;4.3;4
11;4.3;3
6;3;3
14;4.6;5
14;4.6;4
14;4.6;2
20;5;5
20;5;4
20;5;3
20;5;2
21;3.5;5
21;3.5;2
19;3.3;4
7;3.1;4
7;2.3;2
7;3.5;2
33;3.3;4
16;4.8;2
14;3.2;5
14;3.2;2
28;2.6;2
23;4;4
7;2.6;3
1;3.3;4
5;4;6
38;4.7;4
67;4.2;3
50;5.2;2
34;3.1;3
18;2.7;3
26;3.3;3
26;3.3;2
76;3.9;4
76;3.9;3
76;3.9;2
33;6;4
5;2.6;5
5;2.6;4
15;3.7;4
67;3.6;6
67;3.6;4
10;4.3;6
10;4.3;5
10;4.3;4
10;4.3;3
26;3.8;5
26;3.8;4
26;3.8;3
26;3.8;2
60;4.1;3
53;4.3;5
53;4.3;4
53;4.3;3
53;4.3;2
65;4.1;4
65;4.1;3
2;4.3;4
2;4.3;2
12;5.7;7
12;5.7;6
12;5.7;5
24;4.3;5
5;4.2;6
7;3.2;3
3;3.1;3
7;3.8;3
5;5.1;6
5;5.1;5
5;5.1;4
5;5.1;3
5;3.8;5
28;4.6;5
28;4.6;4
28;4.6;3
28;4.6;2
35;4.2;3
10;4.6;2
10;4.6;1
20;4.8;4
20;4.8;3
20;2.9;4
20;2.9;3
55;4;3
3;3;4
6;3.1;4
10;5.3;5
10;5.3;4
6;4.2;6
6;4.2;5
6;4.2;4
6;4.2;2
26;4.5;3
26;4.5;2
58;4.5;2
51;5.4;2
50;4.1;3
7;3.9;5
33;4.6;3
7;3.2;4
7;2.2;2
4;3.1;2
6;2.2;2
7;3.3;5
7;3.3;4
65;5.1;2
55;4.8;2
7;4;6
7;4;3
144;5.5;6
144;5.5;5
144;5.5;4
144;5.5;3
145;5.1;3
10;4;3
10;5.3;3
10;5.3;2
1;3.1;3
2;3.5;5
2;3.5;4
73;4.8;3
61;4.6;2
2;3.5;3
51;4;3
55;3.2;4
55;3.2;2
1;3.2;3
14;3.3;3
6;4.8;5
6;4.8;4
6;4.8;2
82;4.6;5
82;4.6;3
19;5.3;4
519;5.3;4
19;5.3;3
19;5.3;2
15;3.1;3
62;5.1;6
11;3.8;3
3;2.8;4
49;3.4;3
9;3.9;4
9;3.9;3
10;4.8;6
68;5.8;5
60;3.8;5
18;4.7;6
18;4.7;5
18;4.7;4
3;2.9;4
12;5.2;3
12;5.2;2
12;5.2;1
48;4.8;4
50;5.4;3
2;3.8;6
1;4.5;5
1;4.5;4
1;4.5;3
8;2.9;5
26;5.3;2
41;4.8;2
4;4.1;5
4;4.1;4
4;4.1;3
76;4.7;2
58;5.2;4
7;4.8;6
7;4.8;5
7;4.8;4
7;4.8;3
29;3.8;4
29;3.8;3
2;6.5;5
2;6.5;2
24;4.6;5
24;4.6;3
86;3.7;5
33;4.3;5
8;4.2;6
47;7.5;8
47;7.5;5
47;7.5;4
47;7.5;3
11;3.4;5
11;3.4;4
1;3.1;2
8;5;5
8;5;4
8;5;3
1;4.9;3
4;3.6;5
4;3.6;4
4;3.6;3
36;5;4
64;4.4;2
20;4.1;5
20;4.1;4
20;4.1;3
89;4.4;2
8;3.9;4
45;4.9;4
45;5.2;5
45;5.2;2
47;3.5;2
57;5.5;6
6;3.6;2
52;5.9;5
11;4.7;6
18;4.7;3
18;4.7;2
9;5.2;6
9;5.2;5
52;5.1;2
58;4.2;2
61;5.4;5
58;4.7;4
62;5.5;5
49;3.4;2
41;4.5;2
44;4.8;3
33;6.7;5
33;6.7;4
11;3.2;2
33;6;5
33;6;3
48;3.6;2
63;5.4;4
47;4.3;5
33;5.1;4
33;5.1;3
58;5;4
10;3.5;6
10;3.5;5
32;4.8;2
7;2.8;2
1;2.2;2
54;4.7;3
2;2.5;4
5;3.3;5
5;3.3;4
175;5.1;5
175;5.1;4
175;5.1;3
57;4.3;3
57;4.3;2
27;3.7;4
27;3.7;3
15;4.9;5
38;5.3;4
25;4.8;4
25;4.8;3
25;4.8;2
5;5;6
5;5;5
5;5;3
13;2.8;4
13;2.8;3
13;2.8;2
4;3.2;6
4;3.2;5
4;3.2;4
4;2.5;4
4;2.5;3
7;2.8;4
7;2.8;3
1;3.6;3
153;4.9;2
134;3.8;3
134;3.8;2
22;6.1;4
22;6.1;3
9;4.4;6
9;4.4;5
15;4.9;4
15;5;4
9;4.7;3
9;4.7;2
14;3.4;3
28;3.2;3
5;3;6
9;2.7;4
9;4.4;4
9;4.4;3
9;4.4;2
3;3.5;3
24;2.7;4
90;5.1;4
90;5.1;3
23;4.2;5
23;4.2;4
23;4.2;3
23;4.2;2
29;3.6;4
15;4.9;3
9;2.7;3
9;4.8;4
9;4.8;3
37;3.5;3
2;3.9;5
2;3.9;3
9;4.5;4
9;4.5;3
7;3.4;6
3;3.2;4
3;3.7;4
20;3.2;5
29;3.6;3
29;3.6;2
101;4.5;3
101;4.5;2
14;6.6;5
14;6.6;4
14;6.6;3
14;6.6;2
158;4.6;2
40;3.3;4
10;1.9;2
15;4.5;2
28;5;3
110;4.7;3
110;4.7;2
14;3;2
5;2.7;5
9;4.6;2
20;3;5
20;3;4
4;4.7;4
3;2.2;2
16;3.9;6
24;3.4;3
7;3.2;2
24;3.8;5
24;3.8;4
24;3.8;3
24;3.8;2
5;2.2;4
5;2.2;3
87;3.4;2
41;4;4
41;4;2
1;3.4;3
1;5.3;2
1;5.7;7
1;5.7;6
12;3.3;2
7;3.8;4
7;3.7;4
52;4.8;4
2;4.3;5
2;4.3;3
40;5.4;2
21;3.1;3
132;4.9;3
132;4.9;2
15;3.8;3
13;3.3;3
15;3.7;3
15;3.7;2
17;3.6;3
6;3.3;4
30;4.9;3
34;3.3;2
13;3.6;3
92;5;4
4;4.2;2
54;4.9;3
11;3.2;3
5;5.3;6
5;5.3;4
9;5;4
9;5;3
9;5;2
54;4.8;4
12;7;9
12;7;8
12;7;6
12;7;5
12;7;4
8;6.1;6
5;5.3;3
11;3.9;4
11;3.9;3
18;5.4;5
18;5.4;4
18;5.4;3
7;2.9;4
2;3.7;6
2;3.7;5
2;3.7;4
8;6.1;5
8;6.1;4
1;3.4;4
105;5.5;4
105;5.5;3
105;5.5;2
49;3.6;4
49;3.6;3
49;3.6;2
17;5.8;5
17;6;5
17;5.8;4
17;5.8;3
1;5.7;5
6;5.9;4
6;5.9;3
6;5.9;2
4;4.7;3
1;5.7;4
1;5.7;3
92;5;3
92;5;2
7;3;4
7;3;3
49;4.9;5
49;4.9;4
49;4.9;3
5;4.7;2
57;5.4;3
7;4.7;5
24;4.2;5
34;2.7;2
79;4.5;2
15;7.1;7
15;7.4;6
12;7;3
7;4.7;3
15;7.4;5
15;7.4;4
15;7.4;3
15;7.4;2
11;5.4;2
1;5.2;2
13;3.7;4
27;5;6
27;5;5
27;5;4
88;3.9;3
12;2.2;4
69;6.4;4
22;2.6;3
7;2.1;2
3;4.2;4
3;4.2;3
1;2.9;2
8;5.4;2
26;5.4;4
26;5.4;3
26;5.4;2
96;3.8;3
64;5;3
109;4.8;4
109;4.8;3
3;1.9;2
4;2;3
22;5.2;7
22;5.2;6
22;5.2;5
22;5.2;4
22;5.2;3
11;3.8;4
9;5.7;6
9;5.7;5
9;5.7;4
9;5.7;3
43;5.8;4
2;2.9;2
88;4.8;2
4;4.4;4
81;4.3;3
4;4.7;2
33;3.8;3
33;3.8;2
5;5;4
8;6.1;7
10;5.2;2
53;4;3
11;4.1;4
11;4.1;3
1;5.7;2
1;4.5;2
5;5;2
1;2.4;2
1;2.5;2
1;2.6;2
80;6.4;5
80;6.4;4
80;6.4;3
6;2.1;2
24;4.5;5
69;5.1;3
5;2.6;3
22;3.2;4
22;3.2;3
22;3.2;2
66;4.3;4
66;4.3;3
4;2.2;3
118;5;2
19;4.4;3
6;4.3;3
4;2;2
3;2.2;5
3;2.2;4
3;2.2;3
11;2.7;3
17;4.4;5
17;4.4;3
1;2.8;3
9;2;4
104;3.7;4
2;4.1;5
2;4.1;4
2;4.1;3
19;2.9;4
19;2.9;3
5;2.3;5
2;2.5;2
43;4.8;4
41;4;3
30;3.1;5
30;3.1;4
19;3.4;3
15;4.9;6
15;5;5
15;6.8;5
15;6.8;4
15;6.8;3
15;6.8;2
2;2.1;2
127;4.7;4
127;4.7;3
8;2.5;3
8;5.2;6
8;5.2;5
8;5.2;4
8;5.2;3
5;5.5;5
1;2;2
8;4.7;2
18;3.6;2
4;2.6;2
24;4.3;4
24;4.3;3
24;4.3;2
10;3.9;2
68;4.4;2
48;4.8;6
48;4.8;5
116;4.9;4
116;4.9;2
7;2.8;5
11;3.7;4
31;3.2;3
6;2.7;2
65;4.7;4
4;2.9;3
38;3;3
11;2.8;4
8;4.1;6
8;4.1;5
17;2.4;2
4;5.5;5
4;5.5;4
4;5.5;3
9;2.8;2
51;3.7;3
8;2.2;4
17;3.2;3
14;2.7;4
14;2.7;3
14;2.7;2
5;4.4;6
57;4;4
57;4;3
57;4;2
65;4.7;2
9;3.3;6
9;3.3;5
7;2.5;4
25;4.8;6
25;4.8;5
48;4.8;3
6;2.5;2
1;4.8;4
1;4.8;3
5;3.3;6
102;5;3
6;2.9;3
10;4.7;6
10;2.5;5
10;2.5;4
6;4.3;6
6;4.3;5
6;4.3;4
33;6.9;6
12;3.6;4
33;3.3;2
4;2.7;4
35;4;3
18;4.6;2
19;5.3;6
19;5.3;5
4;2.4;6
4;2.4;5
4;2.4;4
4;2.4;3
4;2.4;2
22;4.2;5
22;4.2;3
45;3.3;3
4;5.5;2
1;4.1;2
2;4.1;2
3;2.3;3
7;4.1;5
7;4.1;3
16;3;2
15;3.9;4
25;3.7;3
3;2.1;2
2;3.8;5
4;2.3;2
3;3.8;3
4;3.4;3
38;3.6;3
38;3.6;2
79;4.9;4
79;4.9;3
5;4.8;7
6;3.6;5
6;3.6;4
32;3.9;3
32;3.9;2
8;4.3;4
4;2.7;3
9;2.4;2
45;5.4;5
45;5.4;4
15;3.9;6
15;3.9;5
10;3.2;4
110;4.4;3
110;4.4;2
63;5.3;4
14;2.9;4
45;4.9;5
45;4.9;3
121;3.9;2
24;2.8;3
70;4.7;3
5;2.5;5
77;4.5;3
6;2.1;3
7;2.5;2
72;5.4;4
72;5.4;3
72;5.4;2
9;3.1;4
81;4.5;4
81;4.5;2
20;3.7;3
62;4.6;2
35;4.8;5
35;4.8;4
35;4.8;3
35;4.8;2
13;2.7;3
39;4.9;4
212;4.9;2
33;5.1;5
126;4.9;4
126;4.9;2
4;5.3;4
4;5.3;3
75;4.9;3
6;3.3;5
4;5.5;6
6;2.8;5
31;3;4
9;4.8;5
9;4.8;2
33;4.8;2
5;3.4;6
104;6.2;4
3;4.4;4
3;4.4;3
16;3.6;2
17;4.2;2
16;6.2;4
15;6.2;4
6;4.8;3
8;5.8;6
8;5.8;5
8;5.3;4
8;5.8;4
48;3.5;4
48;3.5;3
48;3.5;2
11;4.2;4
11;4.2;3
11;4.2;2
74;4.5;2
77;3.2;2
4;4.7;5
29;3.4;3
13;3.7;5
74;4.7;4
74;4.7;3
74;4.7;2
24;3.3;2
25;3.5;5
25;3.5;4
5;4.6;6
5;4.6;2
13;4.3;4
13;4.3;3
18;2.7;2
15;3.8;4
11;3.2;4
86;3.8;4
6;4.5;6
6;4.5;5
6;4.5;3
10;4.9;6
10;4.9;5
10;4.9;4
8;5.3;2
3;5.1;3
10;5.4;7
10;5.4;6
10;5.4;5
10;5.4;4
10;5.4;3
5;6.1;2
73;4.5;4
73;4.5;3
8;3.9;5
25;3.5;3
47;5.6;5
47;5.6;4
22;4.8;4
6;3.9;2
20;4;5
10;4.9;3
10;4.9;2
14;2.5;2
11;3.3;4
11;3.3;3
4;3.3;3
3;3.1;4
130;4.9;2
17;3.7;5
17;3.7;4
17;3.7;2
10;5.8;4
10;5.8;2
28;3.6;3
25;3.8;4
25;3.8;3
25;3.8;2
6;2.5;3
6;5.5;6
6;5.5;5
6;5.5;4
3;3.1;5
6;2.6;3
124;4.3;3
13;5;4
80;4.3;4
49;3.7;3
26;5.2;3
20;4;3
20;4;2
11;5.1;6
11;5.1;5
11;5.1;4
141;4.6;2
58;5.3;4
58;5.3;3
58;5.3;2
11;3.6;4
49;2.9;2
20;3.6;3
14;3.5;2
7;2.7;4
12;4.5;3
1;2.5;3
99;4.1;3
99;4.1;2
6;5.9;7
6;5.9;6
6;5.9;5
6;5.5;3
13;4.4;4
2;2.9;3
62;4.1;3
14;4.7;4
14;4.7;3
14;4.7;2
3;4.3;5
3;4.3;4
3;4.3;3
12;4.2;5
11;1.6;3
11;2.6;3
28;3.9;3
28;3.9;2
13;2.5;2
50;4;3
52;4.1;3
7;4.5;5
35;3.3;4
35;3.3;3
55;4.9;2
101;4.3;2
170;5.9;5
170;5.9;3
25;4.7;5
25;4.7;4
25;4.7;3
25;4.7;2
21;3.6;2
5;2.1;4
8;5.1;7
7;4.5;3
2;4.2;4
4;4.5;4
4;4.5;3
7;3.6;3
72;4.3;3
56;5.2;3
71;5.1;5
71;5.1;4
11;5.1;3
11;5.1;2
34;3.4;2
4;3.9;4
4;3.9;2
45;2.5;2
42;3;2
71;5.1;3
71;5.1;2
33;4.1;3
15;3.8;2
157;5;4
157;5;3
157;5;2
1;2.4;3
57;4.1;3
38;6.5;3
6;3;5
37;3;2
64;5.4;4
15;4.7;3
15;4.8;4
15;4.8;3
68;4.8;2
67;4.8;2
15;3.6;4
57;4.2;2
6;3.4;4
59;5.8;5
27;3;2
4;2.9;4
49;5.3;3
12;4.8;5
2;2.7;4
65;4.5;3
7;5.2;6
7;5.2;5
7;5.5;4
7;5.5;3
12;4.8;2
31;4.5;5
31;4.5;4
31;4.5;3
31;4.5;2
33;4;3
33;4.3;4
21;3.3;2
58;4.7;2
22;3.8;4
17;4.2;5
17;4.2;4
26;3.1;4
26;3.1;3
26;3.1;2
59;5.3;3
7;5.1;4
7;5.1;3
7;5.1;2
52;3.4;4
5;2.8;4
1;3.9;5
1;3.9;4
26;2.8;3
44;5.6;3
15;2.4;2
19;3.9;3
19;3.9;2
14;3.3;5
14;3.3;4
29;4.3;5
11;1.5;2
5;3.1;6
87;4.9;5
87;4.9;4
87;4.9;3
15;2.6;3
11;3.8;6
11;3.8;5
20;3.4;3
4;3.9;3
15;4.1;2
17;3.4;5
17;3.4;4
17;3.4;3
7;5.2;4
72;4.6;3
23;4.3;4
23;4.3;3
1;3.9;3
6;1.4;3
114;5.2;5
114;5.2;4
114;5.2;3
114;5.2;2
23;3;3
10;4;6
11;2.1;2
49;5.4;3
11;4.5;5
11;4.5;4
11;4.5;3
59;5.1;3
39;3.2;2
33;5.3;4
7;5.5;2
28;3.6;4
28;3.6;2
7;4.7;6
14;2.1;2
90;4.8;4
15;3;4
15;2.3;2
97;4.5;3
48;6.3;4
69;4.8;4
18;3.3;3
11;3.6;2
88;2.7;2
59;4.3;4
59;4.3;3
63;4.8;5
63;4.8;4
63;4.8;2
6;1.2;2
101;4.3;3
20;4.8;5
1;4.8;5
1;4.8;2
34;3.8;5
34;3.8;4
34;3.8;3
2;3.4;5
124;4.5;3
41;3.8;3
22;3;3
43;5;4
26;2.9;2
12;4.9;5
12;4.9;4
12;4.9;3
2;2.6;4
19;5.5;5
19;5.5;4
12;7;2
34;5.3;2
4;4.1;2
119;3.9;2
13;4.4;5
111;4.1;2
4;2;4
8;6.1;3
8;6.1;2
13;5.5;4
13;6.1;7
13;6.1;6
13;6.1;5
5;5.2;3
16;6.2;6
16;6.2;5
11;1.3;2
13;2.5;4
13;2.5;3
66;3.7;3
3;2.9;5
50;5.8;3
27;4.6;5
27;4.6;4
27;4.6;3
33;3.1;3
8;5.8;7
16;6.2;3
61;5;6
7;4.3;6
7;4.3;5
7;4.3;4
48;3.3;3
3;2.7;5
13;3.2;2
57;5.1;5
57;5.1;4
57;5.1;3
57;5.1;2
49;3.8;4
18;3.8;2
1;3.5;4
12;2.8;3
47;5.3;5
12;2.9;3
71;6.5;6
71;6.5;5
71;6.5;4
4;1.9;3
23;6.2;4
55;3.4;2
19;5.5;3
22;3.1;3
174;4.5;2
47;3.6;3
47;3.6;2
13;3.5;4
10;2.7;3
20;4.1;2
20;3.3;3
6;2.9;4
16;4.3;2
14;3.6;4
6;2.7;4
15;2;2
9;5.8;3
9;5.8;2
58;4.5;4
6;4.6;3
6;4.6;2
12;2.8;4
12;2.8;2
6;4.1;2
62;6;3
7;4.2;5
7;4.2;2
19;4;2
24;4.8;4
24;4.8;3
77;4.1;2
104;6.2;5
13;4.4;3
77;4.6;2
6;4.8;6
13;5.5;3
5;5.1;2
117;3.7;2
8;4.3;3
17;5.5;2
6;4;3
6;4;2
13;3.4;5
1;3.3;3
6;2.3;2
1;1.5;3
12;2.9;4
1;3.5;2
14;2.8;3
15;3.1;4
20;4.3;4
20;4.3;3
62;4.6;3
81;4.5;5
81;4.5;3
11;4.1;6
11;4.1;5
4;5.7;7
4;5.7;6
4;5.7;5
4;5.7;4
10;5.8;5
12;3.1;3
23;4.4;3
23;4.4;2
60;6.5;2
33;4.7;5
9;2.9;5
9;2.9;4
9;2.9;3
1;3;2
18;2.9;2
13;3.6;4
10;2.8;3
85;4.5;4
24;5;4
1;2.7;3
18;3.7;4
14;4.3;4
14;4.3;3
14;4.3;2
5;2;3
27;3.6;4
27;3.6;3
4;4.2;6
8;3;5
14;2.6;3
4;2.8;3
6;6.2;7
6;6.2;6
6;6.2;5
4;5.7;3
4;5.7;2
52;2.9;2
13;3.5;6
13;3.5;5
64;4.4;4
64;4.4;3
2;2.6;3
41;3.4;3
41;3.4;2
4;5.2;4
4;5.2;3
60;5.3;2
23;3.6;2
3;3;5
32;4.2;4
32;4.2;3
32;4.2;2
19;3.1;2
15;4.4;2
125;4.9;4
125;4.9;3
6;6.2;4
6;6.2;3
7;3.7;2
12;2.6;4
10;4.5;5
10;4.5;4
10;4.5;3
37;5;3
117;4.6;2
21;4.6;4
3;4.6;4
3;4.6;2
3;5;4
3;5;3
3;5;2
82;4.3;2
13;3.2;4
10;5.8;3
125;4.9;2
71;5;3
71;5;2
21;3;3
4;4.4;5
12;4.1;5
12;4.1;4
12;4.1;3
2;4.9;5
2;4.9;4
2;4.9;3
2;4.9;2
2;5;5
2;5;4
2;5;3
2;5;2
127;4.4;2
10;2.3;2
16;4.5;6
14;3.7;3
14;3.7;2
13;4.1;4
9;5.3;5
6;6.2;2
24;3;3
15;4.2;2
15;5;3
17;4.1;2
15;4.8;2
39;3.3;3
24;3.3;3
14;4;4
14;4;3
37;3.7;3
11;2.9;4
11;2.9;3
13;3.2;3
1;2.3;5
9;5.3;4
9;5.3;3
9;5.3;2
9;5.4;5
9;5.4;4
122;5.1;3
15;2.7;2
12;3.6;5
12;3.6;2
20;3.4;5
20;3.4;2
4;3.6;2
27;4.5;5
27;4.5;4
27;4.5;3
27;4.5;2
16;2.5;2
12;3;4
66;4.7;5
20;3.8;2
18;3.5;4
18;3.5;3
33;2.9;2
72;3.9;2
66;3.6;2
109;4.2;2
17;2;2
10;6.7;8
10;6.7;7
10;6.7;6
10;6.7;5
6;5.3;5
7;5.5;6
7;5.5;5
